   159     0.60147   0.00000   3.99482   0.251330E-01
   160     1.14438  -0.94035   3.99482   0.249206E-01
   161     2.23020  -0.94035   3.99482   0.234162E-01
   162     3.72797   0.00000   3.44354   0.212835E-01
   163     3.45457   1.02034   3.44354   0.217911E-01
   164     2.70763   1.76728   3.44354   0.234787E-01
   165     1.68729   2.04068   3.44354   0.264434E-01
   166     0.66695   1.76728   3.44354   0.295335E-01
   167     0.66695  -1.76728   3.44354   0.295335E-01
   168     1.68729  -2.04068   3.44354   0.264434E-01
   169     2.70763  -1.76728   3.44354   0.234787E-01
   170     3.45457  -1.02034   3.44354   0.217911E-01
   171     4.43670   0.00000   2.59891   0.190845E-01
   172     4.22741   1.05215   2.59891   0.195219E-01
   173     3.63141   1.94412   2.59891   0.210540E-01
   174     2.73944   2.54012   2.59891   0.243079E-01
   175     1.68729   2.74941   2.59891   0.300359E-01
   176     1.68729  -2.74941   2.59891   0.300359E-01
   177     2.73944  -2.54012   2.59891   0.243079E-01
   178     3.63141  -1.94412   2.59891   0.210540E-01
   179     4.22741  -1.05215   2.59891   0.195219E-01
   180     4.81380   0.00000   1.56283   0.154476E-01
   181     4.62525   1.06933   1.56283   0.158899E-01
   182     4.08233   2.00968   1.56283   0.174806E-01
   183     3.25054   2.70764   1.56283   0.210833E-01
   184     2.23020   3.07901   1.56283   0.283301E-01
   185     2.23020  -3.07901   1.56283   0.283301E-01
   186     3.25054  -2.70764   1.56283   0.210833E-01
   187     4.08233  -2.00968   1.56283   0.174806E-01
   188     4.62525  -1.06933   1.56283   0.158899E-01
   189     4.81380   0.00000   0.46026   0.960652E-02
   190     4.62525   1.06933   0.46026   0.100844E-01
   191     4.08233   2.00968   0.46026   0.118829E-01
   192     3.25054   2.70764   0.46026   0.162814E-01
   193     3.25054  -2.70764   0.46026   0.162814E-01
   194     4.08233  -2.00968   0.46026   0.118829E-01
   195     4.62525  -1.06933   0.46026   0.100844E-01
   196     4.43670   0.00000  -0.57583   0.696516E-04
   197     4.22741   1.05215  -0.57583   0.513423E-03
   198     3.63141   1.94412  -0.57583   0.241948E-02
   199     3.63141  -1.94412  -0.57583   0.241948E-02
   200     4.22741  -1.05215  -0.57583   0.513423E-03
